api_id,vendor,api_name,endpoint,method,business_unit,authentication,tls_enabled,rate_limit,public_exposure,last_used,status,risk_score,risk_level
API0430,MongoDB,Audit API,/api/v1/audit,PUT,Identity,Basic,True,True,False,2025-10-23 05:34:27.480039,Deprecated,10,Low
API0019,Check Point,Billing API,/api/v1/billing,DELETE,Finance,API Key,True,False,True,2025-11-16 05:34:27.474293,Zombie,70,High
API0281,Trend Micro,Invoice API,/api/v1/invoice,POST,DevOps,Basic,True,True,True,2025-09-23 05:34:27.478516,Zombie,60,High
API0449,Databricks,Customer API,/api/v1/customer,DELETE,Identity,OAuth2,True,True,True,2026-06-17 05:34:27.480183,Active,40,Moderate
API0016,Check Point,Search API,/api/v1/search,DELETE,HR,JWT,False,True,True,2025-11-03 05:34:27.474252,Zombie,90,Critical
API0308,TCS,Admin API,/api/v1/admin,GET,Identity,JWT,False,True,True,2025-08-23 05:34:27.478796,Zombie,90,Critical
API0040,Google Cloud,Notification API,/api/v1/notification,DELETE,Identity,None,True,False,False,2026-03-02 05:34:27.474600,Active,30,Moderate
API0499,Ping Identity,Email API,/api/v1/email,GET,Payments,OAuth2,True,True,False,2026-03-14 05:34:27.480583,Active,0,Low
API0149,Fortinet,Email API,/api/v1/email,PUT,HR,Basic,True,True,True,2025-10-20 05:34:27.476726,Zombie,60,High
API0047,Oracle,Database API,/api/v1/database,POST,HR,Basic,True,False,False,2025-08-03 05:34:27.474728,Deprecated,20,Low
API0094,Cloudflare,File Upload API,/api/v1/file-upload,DELETE,Payments,Basic,False,True,False,2026-05-22 05:34:27.475782,Active,30,Moderate
API0407,Mastercard,Admin API,/api/v1/admin,DELETE,Finance,Basic,False,False,True,2025-08-20 05:34:27.479862,Zombie,100,Critical
API0183,Deloitte,Admin API,/api/v1/admin,DELETE,Finance,JWT,False,True,False,2026-01-22 05:34:27.477201,Deprecated,40,Moderate
API0245,Oracle Cloud,Admin API,/api/v1/admin,POST,Finance,API Key,False,True,True,2026-01-31 05:34:27.478068,Active,70,High
API0540,Auth0,Analytics API,/api/v1/analytics,POST,DevOps,JWT,False,False,False,2026-05-13 05:34:27.480947,Active,40,Moderate
API0391,Workday,Storage API,/api/v1/storage,DELETE,Analytics,Basic,True,True,True,2026-02-26 05:34:27.479721,Active,40,Moderate
API0454,Accenture,Authorization API,/api/v1/authorization,POST,Analytics,API Key,False,False,False,2026-03-25 05:34:27.480227,Active,40,Moderate
API0353,ServiceNow,Search API,/api/v1/search,GET,CRM,API Key,True,True,False,2025-10-20 05:34:27.479359,Deprecated,10,Low
API0256,Okta,Authorization API,/api/v1/authorization,PUT,HR,JWT,False,False,False,2025-07-24 05:34:27.478223,Deprecated,50,Moderate
API0306,TCS,Analytics API,/api/v1/analytics,PUT,Analytics,Basic,True,True,False,2025-10-20 05:34:27.478781,Deprecated,10,Low
API0519,Stripe,Notification API,/api/v1/notification,DELETE,Finance,OAuth2,False,True,False,2025-08-21 05:34:27.480778,Deprecated,40,Moderate
API0401,Workday,File Upload API,/api/v1/file-upload,POST,Storage,Basic,True,False,False,2025-07-05 05:34:27.479810,Deprecated,20,Low
API0319,Zscaler,Customer API,/api/v1/customer,PUT,Analytics,Basic,False,True,True,2025-10-31 05:34:27.478890,Zombie,90,Critical
API0239,SAP,Invoice API,/api/v1/invoice,POST,Analytics,JWT,True,True,False,2026-05-11 05:34:27.477967,Active,0,Low
API0537,Auth0,Logging API,/api/v1/logging,PUT,Analytics,API Key,True,True,True,2025-10-23 05:34:27.480923,Zombie,60,High
API0490,Redis,Invoice API,/api/v1/invoice,POST,Storage,API Key,True,True,True,2025-11-26 05:34:27.480511,Zombie,60,High
API0385,Infosys,Authentication API,/api/v1/authentication,DELETE,Analytics,None,False,True,False,2025-08-10 05:34:27.479633,Deprecated,60,High
API0070,Cisco,Billing API,/api/v1/billing,PUT,Storage,None,False,True,True,2026-06-08 05:34:27.475417,Active,90,Critical
API0383,Infosys,Customer API,/api/v1/customer,PUT,CRM,API Key,False,True,False,2025-08-28 05:34:27.479617,Deprecated,40,Moderate
API0323,Zscaler,Authorization API,/api/v1/authorization,GET,Payments,Basic,True,True,False,2026-02-20 05:34:27.478921,Deprecated,10,Low
API0347,ServiceNow,Recommendation API,/api/v1/recommendation,GET,Finance,OAuth2,False,True,False,2025-07-11 05:34:27.479306,Deprecated,40,Moderate
API0356,ServiceNow,User API,/api/v1/user,DELETE,Finance,JWT,True,False,True,2026-04-10 05:34:27.479392,Active,50,Moderate
API0156,Snowflake,Billing API,/api/v1/billing,DELETE,CRM,OAuth2,False,False,False,2026-01-23 05:34:27.476839,Deprecated,50,Moderate
API0248,Oracle Cloud,Profile API,/api/v1/profile,GET,Identity,None,False,True,True,2025-08-14 05:34:27.478107,Zombie,100,Critical
API0125,IBM Cloud,Admin API,/api/v1/admin,GET,Identity,None,False,True,False,2026-04-17 05:34:27.476182,Active,50,Moderate
API0382,Infosys,Email API,/api/v1/email,DELETE,HR,OAuth2,False,True,False,2025-10-30 05:34:27.479609,Deprecated,40,Moderate
API0205,EY,Profile API,/api/v1/profile,DELETE,Analytics,OAuth2,False,True,True,2025-11-25 05:34:27.477492,Zombie,90,Critical
API0173,Palo Alto Networks,Recommendation API,/api/v1/recommendation,POST,Identity,JWT,True,False,True,2025-10-21 05:34:27.477071,Zombie,70,High
API0212,KPMG,Analytics API,/api/v1/analytics,PUT,Identity,None,False,True,False,2026-03-05 05:34:27.477595,Active,50,Moderate
API0398,Workday,Analytics API,/api/v1/analytics,POST,Identity,None,True,False,True,2025-07-06 05:34:27.479789,Zombie,90,Critical
API0509,Ping Identity,Logging API,/api/v1/logging,PUT,Analytics,JWT,False,False,False,2025-09-02 05:34:27.480654,Deprecated,50,Moderate
API0478,Wipro,Profile API,/api/v1/profile,POST,Identity,JWT,True,True,True,2025-10-14 05:34:27.480418,Zombie,60,High
API0211,KPMG,Storage API,/api/v1/storage,DELETE,Storage,Basic,True,True,False,2025-10-08 05:34:27.477582,Deprecated,10,Low
API0300,PwC,Recommendation API,/api/v1/recommendation,PUT,Finance,None,False,True,False,2025-10-27 05:34:27.478695,Deprecated,60,High
API0427,MongoDB,Email API,/api/v1/email,POST,HR,Basic,True,False,False,2025-08-19 05:34:27.480018,Deprecated,20,Low
API0020,Check Point,Recommendation API,/api/v1/recommendation,DELETE,Storage,Basic,True,True,False,2025-10-02 05:34:27.474306,Deprecated,10,Low
API0368,Visa,Analytics API,/api/v1/analytics,POST,Finance,API Key,True,False,False,2025-08-08 05:34:27.479497,Deprecated,20,Low
API0057,Oracle,Payment API,/api/v1/payment,GET,CRM,Basic,False,False,True,2026-01-14 05:34:27.474846,Active,80,High
API0219,KPMG,CRM API,/api/v1/crm,DELETE,Finance,API Key,True,True,True,2025-12-04 05:34:27.477701,Zombie,60,High
API0451,Accenture,Notification API,/api/v1/notification,DELETE,Finance,OAuth2,False,False,True,2025-07-25 05:34:27.480206,Zombie,100,Critical
API0439,Databricks,Profile API,/api/v1/profile,PUT,DevOps,OAuth2,False,False,True,2025-07-05 05:34:27.480112,Zombie,100,Critical
API0533,Auth0,Authorization API,/api/v1/authorization,POST,Storage,None,True,False,False,2025-09-15 05:34:27.480893,Deprecated,40,Moderate
API0503,Ping Identity,CRM API,/api/v1/crm,DELETE,Storage,None,False,True,True,2025-10-26 05:34:27.480612,Zombie,100,Critical
API0026,Check Point,Payment API,/api/v1/payment,DELETE,Storage,OAuth2,False,False,True,2025-12-24 05:34:27.474396,Zombie,100,Critical
API0279,Trend Micro,Database API,/api/v1/database,PUT,DevOps,None,True,False,False,2025-08-21 05:34:27.478500,Deprecated,40,Moderate
API0043,Google Cloud,Payment API,/api/v1/payment,DELETE,Identity,JWT,False,True,True,2026-05-27 05:34:27.474644,Active,70,High
API0440,Databricks,User API,/api/v1/user,PUT,DevOps,OAuth2,True,True,True,2026-03-27 05:34:27.480119,Active,40,Moderate
API0249,Oracle Cloud,Audit API,/api/v1/audit,PUT,DevOps,OAuth2,False,False,True,2025-11-25 05:34:27.478120,Zombie,100,Critical
API0433,MongoDB,Database API,/api/v1/database,DELETE,Storage,JWT,False,False,True,2026-04-29 05:34:27.480061,Active,80,High
API0334,PayPal,Audit API,/api/v1/audit,DELETE,Identity,API Key,True,False,True,2026-01-27 05:34:27.479009,Active,50,Moderate
API0155,Snowflake,Customer API,/api/v1/customer,GET,Analytics,OAuth2,False,True,False,2026-05-01 05:34:27.476825,Active,30,Moderate
API0127,IBM Cloud,User API,/api/v1/user,DELETE,HR,OAuth2,False,False,True,2025-12-10 05:34:27.476207,Zombie,100,Critical
API0276,Trend Micro,Analytics API,/api/v1/analytics,DELETE,Payments,API Key,False,True,False,2026-05-26 05:34:27.478477,Active,30,Moderate
API0362,Visa,Recommendation API,/api/v1/recommendation,GET,Storage,Basic,True,False,False,2026-02-21 05:34:27.479449,Deprecated,20,Low
API0032,Google Cloud,Invoice API,/api/v1/invoice,POST,CRM,Basic,False,False,False,2025-11-19 05:34:27.474494,Deprecated,50,Moderate
API0114,Microsoft Azure,Authorization API,/api/v1/authorization,PUT,Payments,JWT,False,True,True,2026-01-23 05:34:27.476037,Active,70,High
API0381,Infosys,User API,/api/v1/user,GET,HR,None,True,True,False,2026-06-01 05:34:27.479602,Active,20,Low
API0474,Wipro,Storage API,/api/v1/storage,DELETE,Finance,JWT,False,True,True,2025-12-25 05:34:27.480382,Zombie,90,Critical
API0370,Visa,File Upload API,/api/v1/file-upload,DELETE,Analytics,JWT,True,True,True,2026-04-07 05:34:27.479512,Active,40,Moderate
API0058,Oracle,Authorization API,/api/v1/authorization,PUT,HR,Basic,True,False,True,2026-06-01 05:34:27.475188,Active,50,Moderate
API0333,PayPal,Search API,/api/v1/search,DELETE,Analytics,API Key,False,False,False,2026-01-01 05:34:27.479002,Deprecated,50,Moderate
API0025,Check Point,Analytics API,/api/v1/analytics,POST,CRM,None,True,False,True,2025-07-17 05:34:27.474372,Zombie,90,Critical
API0018,Check Point,Notification API,/api/v1/notification,GET,Payments,Basic,False,False,False,2025-12-02 05:34:27.474281,Deprecated,50,Moderate
API0457,Accenture,Admin API,/api/v1/admin,GET,Finance,None,True,True,True,2025-09-24 05:34:27.480249,Zombie,80,High
API0067,Cisco,File Upload API,/api/v1/file-upload,PUT,DevOps,OAuth2,True,False,False,2026-05-12 05:34:27.475358,Active,10,Low
API0229,SAP,Profile API,/api/v1/profile,GET,Analytics,JWT,False,True,False,2026-02-11 05:34:27.477837,Deprecated,40,Moderate
API0483,Redis,CRM API,/api/v1/crm,PUT,Finance,None,False,True,False,2026-01-15 05:34:27.480463,Deprecated,60,High
API0514,Stripe,Customer API,/api/v1/customer,GET,Storage,JWT,True,False,True,2025-11-22 05:34:27.480741,Zombie,70,High
API0443,Databricks,CRM API,/api/v1/crm,PUT,Finance,None,False,True,False,2026-03-24 05:34:27.480141,Active,50,Moderate
API0095,Cloudflare,Analytics API,/api/v1/analytics,DELETE,Finance,OAuth2,False,True,False,2025-07-09 05:34:27.475795,Deprecated,40,Moderate
API0185,Deloitte,Billing API,/api/v1/billing,PUT,HR,JWT,False,False,True,2026-03-29 05:34:27.477224,Active,80,High
API0292,PwC,User API,/api/v1/user,PUT,Identity,OAuth2,False,False,False,2025-12-02 05:34:27.478607,Deprecated,50,Moderate
API0024,Check Point,Customer API,/api/v1/customer,PUT,Storage,JWT,True,False,True,2025-11-23 05:34:27.474360,Zombie,70,High
API0266,Okta,Invoice API,/api/v1/invoice,GET,HR,API Key,False,True,False,2025-11-06 05:34:27.478348,Deprecated,40,Moderate
API0288,PwC,Email API,/api/v1/email,POST,Identity,None,True,True,True,2025-10-06 05:34:27.478577,Zombie,80,High
API0484,Redis,Notification API,/api/v1/notification,GET,Payments,OAuth2,False,False,True,2026-01-20 05:34:27.480469,Active,80,High
API0006,AWS,Profile API,/api/v1/profile,POST,HR,OAuth2,True,True,True,2025-08-09 05:34:27.474088,Zombie,60,High
API0117,Microsoft Azure,CRM API,/api/v1/crm,GET,CRM,Basic,True,True,True,2025-07-06 05:34:27.476070,Zombie,60,High
API0046,Oracle,Audit API,/api/v1/audit,DELETE,Payments,Basic,True,True,False,2026-04-21 05:34:27.474715,Active,0,Low
API0232,SAP,Logging API,/api/v1/logging,POST,HR,None,True,True,False,2026-03-17 05:34:27.477875,Active,20,Low
API0305,TCS,Logging API,/api/v1/logging,POST,Analytics,OAuth2,True,False,True,2026-06-25 05:34:27.478774,Active,50,Moderate
API0017,Check Point,Profile API,/api/v1/profile,POST,HR,None,False,True,True,2026-04-08 05:34:27.474266,Active,90,Critical
API0049,Oracle,Admin API,/api/v1/admin,GET,Payments,Basic,False,False,False,2026-05-13 05:34:27.474754,Active,40,Moderate
API0396,Workday,Notification API,/api/v1/notification,GET,DevOps,OAuth2,True,False,False,2025-09-28 05:34:27.479774,Deprecated,20,Low
API0004,AWS,Billing API,/api/v1/billing,POST,DevOps,None,False,True,False,2025-07-27 05:34:27.474057,Deprecated,60,High
API0413,Mastercard,Storage API,/api/v1/storage,DELETE,Finance,OAuth2,False,True,True,2025-12-01 05:34:27.479911,Zombie,90,Critical
API0223,KPMG,Database API,/api/v1/database,POST,DevOps,OAuth2,True,True,False,2025-10-03 05:34:27.477751,Deprecated,10,Low
API0061,Cisco,Analytics API,/api/v1/analytics,DELETE,Analytics,None,False,False,True,2026-01-03 05:34:27.475271,Active,100,Critical
API0520,Stripe,Authorization API,/api/v1/authorization,GET,Payments,OAuth2,False,True,True,2026-06-06 05:34:27.480785,Active,70,High
API0111,Microsoft Azure,Invoice API,/api/v1/invoice,GET,Finance,None,False,False,True,2026-06-18 05:34:27.476001,Active,100,Critical
API0354,ServiceNow,Authorization API,/api/v1/authorization,PUT,Identity,Basic,False,False,True,2025-12-21 05:34:27.479368,Zombie,100,Critical
API0290,PwC,Customer API,/api/v1/customer,POST,Finance,OAuth2,True,False,True,2025-08-21 05:34:27.478592,Zombie,70,High
API0030,Check Point,File Upload API,/api/v1/file-upload,GET,DevOps,JWT,True,True,True,2025-07-23 05:34:27.474449,Zombie,60,High
API0530,Auth0,Invoice API,/api/v1/invoice,PUT,DevOps,API Key,False,True,False,2026-03-21 05:34:27.480868,Active,30,Moderate
API0453,Accenture,Billing API,/api/v1/billing,DELETE,Payments,API Key,True,False,False,2025-12-05 05:34:27.480220,Deprecated,20,Low
API0027,Check Point,Authorization API,/api/v1/authorization,PUT,HR,OAuth2,True,False,False,2025-12-16 05:34:27.474408,Deprecated,20,Low
API0008,AWS,Audit API,/api/v1/audit,POST,Analytics,OAuth2,True,False,True,2026-06-07 05:34:27.474115,Active,50,Moderate
API0182,Deloitte,Audit API,/api/v1/audit,DELETE,DevOps,JWT,True,True,False,2025-10-27 05:34:27.477189,Deprecated,10,Low
